109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
69,69,69,69,69,69,69,69
109,109,109,109,109,109,109,109
109,109,109,109,109,0,109,109
0,0,0,0,0,0,0,0
0,0,109,0,109,0,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
34,34,34,34,34,34,34,34
109,109,109,109,109,109,109,109
109,107,109,107,109,107,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,109,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,0,109,109,109,109,0
109,109,109,109,109,109,109,109
90,90,90,90,90,68,90,90
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
69,69,69,69,69,69,69,69
0,0,0,0,0,0,0,0
81,81,109,81,109,81,81,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
67,67,67,67,67,67,67,67
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
34,34,34,34,34,34,34,0
0,0,0,0,0,0,0,0
42,42,42,42,42,42,42,42
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
99,99,99,99,99,99,99,99
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
35,35,35,35,35,35,35,35
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
89,89,0,89,0,89,89,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
103,103,103,103,103,103,103,103
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
89,89,89,89,89,89,89,89
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
87,87,87,87,87,87,87,87
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
107,107,107,107,107,107,107,107
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
103,103,103,103,103,103,103,103
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,109,0,0,0,109,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,5,0,5,81,0,5
109,0,109,0,109,0,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,0,109,0,109,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,100,0,0,0,100,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
87,87,87,87,87,87,87,87
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
80,80,80,80,80,80,80,80
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,0,109,0,109,0,0
0,0,0,0,0,0,0,0
101,101,101,101,101,101,101,101
103,103,103,103,103,103,103,103
0,0,0,0,0,0,0,0
107,107,107,107,107,107,107,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
98,98,98,98,98,98,98,98
109,109,109,109,109,109,109,109
46,46,46,46,46,46,46,46
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
100,100,100,100,100,100,100,100
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
84,84,84,84,84,84,84,84
109,109,0,109,0,109,0,0
97,97,97,97,97,97,97,97
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
45,45,45,45,45,45,45,45
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
76,76,76,76,76,76,76,76
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
97,97,109,97,109,97,97,109
48,48,48,48,48,48,48,48
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
75,75,75,75,75,75,75,75
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
110,110,110,110,110,110,110,110
37,37,37,37,37,37,37,37
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
67,67,67,67,67,67,67,67
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,0,109,109,109,109,0
47,47,47,47,47,47,47,47
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
54,54,54,54,54,54,54,54
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,0,0,109,0,0,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
6,6,6,6,6,6,6,6
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
90,90,90,90,90,90,90,90
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
12,12,12,12,12,12,12,12
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
65,65,0,65,65,65,65,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,109,0,109,0,109,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,96,0,0,0,96,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,109,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
79,79,79,79,79,79,79,79
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,109,0,0,0,109,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
100,100,100,100,100,100,100,100
5,5,5,5,5,5,5,5
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
77,77,77,77,77,77,77,77
109,0,109,0,109,0,109,109
109,109,109,109,109,109,109,109
80,80,80,80,80,80,80,80
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
80,80,80,80,80,80,80,80
109,0,109,109,109,0,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
99,99,99,99,99,99,99,99
58,58,58,58,58,58,58,58
54,54,54,54,54,54,54,54
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
94,94,94,94,94,94,94,94
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,0,109,109,109,109,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,109
13,109,13,109,13,109,13,13
109,109,109,109,109,109,109,109
52,52,52,52,52,52,52,52
102,102,102,102,102,102,102,102
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,97,109,109,109,97,109,109
109,109,109,109,109,109,109,109
48,48,48,48,48,48,48,48
109,109,109,109,109,109,109,109
0,109,0,0,0,109,0,0
0,0,0,0,0,0,0,0
109,109,54,109,54,109,109,54
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,105,0,105,0,105,0,0
35,35,35,35,35,35,35,35
74,74,74,74,74,74,74,74
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,109,0,0,0,109,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
101,101,101,101,101,101,101,101
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,44,109,109,109,109,44
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
34,34,0,34,34,34,34,0
64,64,64,64,64,64,64,64
29,29,29,29,29,29,29,29
109,109,109,109,109,109,109,109
10,109,10,10,10,109,10,10
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
34,34,34,34,34,34,34,34
109,109,109,109,109,0,109,109
51,51,51,51,51,51,51,51
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
68,68,68,68,68,68,68,68
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,0,109,0,109,109,0
109,109,0,109,0,109,109,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
97,97,97,97,97,97,97,97
97,97,97,97,97,97,97,97
18,18,18,18,18,109,18,18
109,109,109,109,109,109,109,109
27,27,109,27,109,27,109,109
68,0,68,0,68,0,68,68
109,109,109,109,109,109,109,109
109,109,0,109,0,109,0,0
109,109,0,109,109,109,109,0
0,0,0,0,0,0,0,0
74,74,53,74,53,74,53,53
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
33,33,33,33,33,33,33,33
109,109,39,109,39,109,109,39
44,44,44,44,44,44,44,44
0,0,38,0,0,0,0,38
109,109,0,109,109,109,109,0
109,50,109,109,109,50,109,109
18,18,18,18,18,91,18,18
50,50,109,50,50,0,50,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,0,109,0,109,0,0
0,0,37,0,109,0,0,37
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
36,36,36,36,36,36,36,36
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
32,32,32,32,32,32,32,32
109,109,109,109,109,88,109,109
80,80,80,80,80,80,80,80
109,109,109,109,109,0,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
5,5,5,5,5,5,5,5
109,109,109,109,109,109,109,109
95,95,95,95,95,95,95,95
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
42,42,42,42,42,42,42,42
109,109,109,109,109,109,109,109
0,21,0,0,0,21,0,0
41,109,41,41,41,109,41,41
109,109,109,109,109,109,109,109
17,17,17,17,17,17,17,17
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
37,37,37,37,37,37,37,37
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
48,48,48,48,48,48,48,86
37,37,59,37,37,37,37,59
109,109,92,109,92,109,109,92
0,0,0,0,0,109,0,48
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
66,109,66,66,66,109,66,66
34,34,34,34,34,34,34,34
87,87,87,87,87,87,87,87
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
82,82,82,82,82,82,82,82
66,66,66,66,66,66,66,66
40,40,40,40,40,40,40,40
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
110,110,110,110,110,110,110,110
9,9,9,9,9,9,9,9
0,85,0,85,0,85,0,0
110,110,110,110,110,110,110,110
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
39,39,39,39,39,39,39,39
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
110,110,110,110,110,110,110,110
3,109,3,109,3,109,3,3
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
55,55,55,55,55,55,55,55
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
63,63,63,63,63,63,63,63
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
95,95,95,95,95,95,95,95
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,87,0,0,0,87,0,0
31,31,31,31,31,20,31,31
43,43,43,43,43,43,43,43
109,109,109,109,109,109,109,109
47,109,16,109,16,109,16,16
73,73,35,73,73,73,73,35
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,78,0,78,0,78,0,26
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
81,81,81,81,81,81,81,81
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
51,51,51,51,51,0,51,51
109,109,0,109,0,109,109,0
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,7,0,7,0,0,7
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
15,15,15,15,15,15,15,15
109,109,109,109,109,109,109,109
31,31,31,31,31,31,31,14
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
22,22,22,22,22,22,22,22
0,0,0,0,0,0,0,0
20,20,20,20,20,24,20,20
81,81,81,81,81,81,81,81
54,0,54,69,54,0,54,54
34,0,34,34,34,0,34,34
80,80,80,80,80,80,80,80
45,45,21,45,21,45,21,21
40,40,40,40,40,40,40,40
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
21,21,21,21,21,21,21,21
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,109
70,70,109,70,109,70,109,109
66,66,66,66,66,66,66,26
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
66,66,0,66,0,66,0,0
16,16,16,16,16,16,16,16
109,109,109,109,109,109,109,109
63,63,51,63,51,63,63,51
0,0,0,0,0,0,0,0
47,47,47,47,47,47,47,47
66,66,38,66,38,66,66,38
101,101,62,101,62,101,101,62
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
31,31,31,31,31,31,31,31
39,39,39,39,39,39,39,39
35,35,35,35,35,35,35,19
29,29,29,29,29,29,29,29
42,42,42,42,42,42,42,42
109,109,109,109,109,109,109,109
64,64,64,64,64,64,64,64
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
46,10,46,10,46,10,46,46
44,44,44,44,44,44,44,44
109,109,86,109,86,109,109,86
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
65,65,65,65,65,65,65,65
110,110,110,110,110,110,110,110
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
89,89,89,89,89,89,89,89
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
28,28,28,28,28,28,28,28
109,109,109,109,109,109,109,109
39,39,39,39,39,28,39,39
0,0,0,0,0,0,0,0
0,25,0,0,0,0,0,0
109,109,109,109,109,109,109,109
89,89,89,89,89,89,89,89
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
82,82,82,82,82,82,82,82
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,20
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
76,76,0,76,0,76,0,0
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
109,109,109,109,109,109,109,109
0,0,54,0,54,0,44,54
0,0,0,0,0,0,0,0
109,0,109,109,109,0,109,109
0,0,0,0,0,0,0,0
109,109,109,109,109,109,109,109
80,80,80,80,80,80,80,80
0,0,0,0,0,0,0,0
40,40,40,40,40,40,40,40
109,109,109,109,109,109,109,109
109,109,64,109,109,109,109,64
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
20,20,20,20,20,20,20,20
37,1,37,37,37,1,37,37
61,109,61,61,61,109,61,61
39,39,39,39,39,109,39,39
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
36,36,36,36,36,36,36,36
69,69,6,69,69,69,69,6
48,48,48,48,48,48,48,48
109,109,46,109,46,109,46,46
109,109,109,109,109,109,109,109
0,0,0,0,0,0,0,0
32,32,32,32,32,32,32,32
